lSLF07#2@88"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppPropertiesProxy.m341861108#341861109#0(0"0(0#0#80"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppPropertiesProxy.m4650196192#2436"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861119.588374
e341861119.718430
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m341861119#341861119#0(0"0(0#0#90"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4658278400#2456"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861119.718625
e341861119.816650
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m341861119#341861119#0(0"0(0#0#90"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m4664568080#2456"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861119.560681
e341861119.722424
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSProxy.m341861119#341861119#0(0"0(0#0#73"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSProxy.m4651640240#2422"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppiOSProxy.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBase.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861108.669175
e341861108.806855
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBase.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBase.m341861108#341861108#0(0"0(0#0#66"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBase.m4664069120#2408"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBase.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBase.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBlob.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861108.633569
e341861108.861669
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBlob.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBlob.m341861108#341861108#0(0"0(0#0#66"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBlob.m4652193648#2408"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBlob.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBlob.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBuffer.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861120.948887
e341861121.187099
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBuffer.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBuffer.m341861120#341861121#0(0"0(0#0#68"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBuffer.m4672838752#2412"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiBuffer.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiBuffer.o0#
